---config@码表分类=主码-6
---config@码表别名=CJKExt_E
𫱧	vwkt
𫱨	vumk
𫱩	vcyc
𫱪	vbik
𫱫	vxil
𫱬	vdnn
𫱭	vfyy
𫱮	vgjn
𫱯	vdjj
𫱰	vaqm
𫱰	vffm
𫱱	vogh
𫱱	vogj
𫱳	vqqu
𫱳	vwfu
𫱵	vgwf
𫱵	vwsf
𫱷	vvfj
𫱷	vvhh
𫱷	vvhn
𫱸	vfdi
𫱹	vfie
𫱺	vfkc
𫱻	vaqt
𫱼	vhqo
𫱽	vapg
𫱾	vlkm
𫱾	vlkw
𫲁	vfis
𫲁	vpys
𫲂	vudm
𫲂	vudw
𫲂	vwfm
𫲂	vwfw
𫲃	vyli
𫲄	vpqc
𫲄	vpwc
𫲆	vxth
𫲇	vapk
𫲈	vmgt
𫲉	vmdo
𫲉	vmgo
𫲊	vtgo
𫲋	vyne
𫲍	vajj
𫲎	vajn
𫲎	vaju
𫲎	vajy
𫲏	vajc
𫲐	vipm
𫲐	vipw
𫲑	vtes
𫲒	vyhh
𫲒	vyjh
𫲔	vawo
𫲔	vffo
𫲗	vtfm
𫲘	vued
𫲘	vuef
𫲙	vbdp
𫲚	vfkk
𫲛	vatt
𫲝	vaal
𫲝	vffl
𫲞	vjjg
𫲟	vuea
𫲠	vdkt
𫲤	vkbg
𫲰	vkbi
𫴭	vfny
𫴱	vftu
𫴲	vfvb
𫴳	vfga
𫴵	vfrf
𫴵	vfrh
𫴷	vfdd
𫶩	vmwc
𫶪	vyuq
𫸕	vfha
𫸖	vaj
𫹅	vpmd
𫹅	vpmw
𫹅	vpmy
𫹱	vni
𫹱	vnu
𫺔	vtkn
𫺕	vkbn
𫻂	vcne
𫻈	vcnk
𫻈	vcwk
𫻉	vynm
𫻻	vqat
𫻻	vqay
𫼈	vama
𫾸	vkbc
𫿘	vety
𫿢	vlqt
𫿷	vwef
𫿼	vwsr
𬁤	vkbj
𬁫	vfjg
𬁫	vhfg
𬅠	vkqw
𬅷	vhf
𬊽	vofn
𬍊	vydy
𬎸	vqtg
𬎾	vehk
𬔙	vfug
𬚀	vtkd
𬚄	vijn
𬚢	vcfb
𬚪	vfqu
𬛸	vaf
𬛹	vnrt
𬛾	vnhv
𬥃	vkbe
𬥒	vthw
𬥒	vtmu
𬩈	vqrp
𬩚	vdfp
𬩽	vfbh
𬪄	vfbh
𬯮	vcwy
𬰛	vkdd
𬰿	vdhw
𬰿	vdmy
𬱓	vdmy
𬳪	vtcg
𬳪	vtcy
𬳪	vtgo
𬵄	vyqo
𬶨	vcag
𬶨	vcgg
𬷑	vkwo
𬷭	vtro
𬷳	vnao
𬸗	viqg
𬹭	vnua
𬹮	vnus
𬺀	vchb
𫠨	wnng
𫡇	wvkh
𫡑	wwwi
𫡔	wghn
𫡚	wnnf
𫡚	wnnh
𫡜	wnnt
𫡞	wnnn
𫡞	wnnq
𫡦	wev
𫡦	wevn
𫢅	wgg
𫢆	wgnn
𫢆	wgq
𫢇	wjh
𫢈	wvn
𫢉	wfj
𫢋	wgdy
𫢌	wmyg
𫢎	wcqn
𫢏	wxgg
𫢐	wnfh
𫢑	wdhw
𫢑	wdwy
𫢑	wgwy
𫢒	wdxn
𫢒	wdxt
𫢓	wkqy
𫢔	wjvg
𫢕	wwgv
𫢖	weqh
𫢖	wewh
𫢗	wwet
𫢘	wcfy
𫢙	wfcl
𫢚	whge
𫢛	wthc
𫢜	wwqb
𫢝	wpgf
𫢞	wsgg
𫢟	wamy
𫢠	wann
𫢠	want
𫢡	wita
𫢢	whfg
𫢣	wwgj
𫢤	wtjq
𫢥	wegy
𫢥	wend
𫢥	wtid
𫢦	wpdc
𫢧	whgk
𫢧	wykg
𫢨	wuny
𫢪	wlpy
𫢫	waan
𫢬	wapl
𫢭	wayy
𫢮	wawx
𫢮	wffx
𫢯	waat
𫢯	wfft
𫢰	wjta
𫢱	wlah
𫢱	wlgj
𫢲	wjcm
𫢳	wtkq
𫢳	wtlq
𫢴	wwwh
𫢵	wqah
𫢶	wyhk
𫢷	wybg
𫢸	wujf
𫢹	wpdx
𫢺	wcde
𫢻	wveh
𫢽	wgjt
𫢾	wsrg
𫢿	waqc
𫣀	wgih
𫣁	wkjh
𫣂	wecl
𫣃	wgbv
𫣄	wdyg
𫣅	wmgu
𫣆	wldn
𫣇	wkkc
𫣇	wktc
𫣈	wkkt
𫣈	wktt
𫣉	wjtl
𫣊	wepc
𫣋	wrfc
𫣋	wrgc
𫣌	wufc
𫣌	wugc
𫣍	wybe
𫣎	whpw
𫣎	wphw
𫣏	wujn
𫣐	wyke
𫣑	wgjw
𫣑	wlqw
𫣒	wqjn
𫣓	wtjf
𫣔	wqal
𫣔	wqgl
𫣕	wpgl
𫣖	wxde
𫣖	wxta
𫣗	wsjh
𫣘	wgkh
𫣛	wgig
𫣛	wgii
𫣜	wfln
𫣝	wgmg
𫣞	whag
𫣟	waqo
𫣟	wffo
𫣠	wtdj
𫣡	wpgl
𫣢	wyoj
𫣣	wdjf
𫣤	wanh
𫣤	wffh
𫣥	wauh
𫣦	ways
𫣧	wlfh
𫣧	wlfn
𫣨	whnh
𫣨	whnn
𫣩	wusr
𫣪	wrnt
𫣪	wtnt
𫣪	wynt
𫣫	wovt
𫣬	wybi
𫣭	walw
𫣮	wtmc
𫣯	wksj
𫣰	wjhc
𫣱	wrnp
𫣱	wtnp
𫣱	wynp
𫣲	wfwm
𫣲	wfww
𫣳	wsse
𫣴	wahm
𫣴	wahw
𫣵	wnyw
𫣶	wtfd
𫣷	wpay
𫣸	wtwf
𫣸	wulf
𫣸	wwlf
𫣹	wgkk
𫣺	wgeh
𫣺	wgmh
𫣻	wgkm
𫣻	wgkw
𫣼	wfss
𫣽	wgka
𫣾	wawo
𫣾	wffo
𫤀	wmtm
𫤀	wmtw
𫤁	wimg
𫤁	wimh
𫤂	wwfw
𫤃	wnkf
𫤄	wgky
𫤅	wgki
𫤆	wgoc
𫤇	wlgp
𫤈	wwwp
𫤉	wxdk
𫤌	wgot
𫤍	wgya
𫤎	wxdh
𫤏	wxdp
𫤐	wtww
𫤑	wrnc
𫤑	wtnc
𫤑	wync
𫤒	wxds
𫤓	wxdp
𫤔	wooo
𫤕	wxdi
𫤖	wmkt
𫤛	wjqh
𫤛	wkqh
𫤪	wgwg
𫤫	wghn
𫤮	wvh
𫤮	wvhj
𫤮	wwfh
𫤲	wkyk
𫦆	wwej
𫦇	wvin
𫦏	wgkj
𫦟	wwaj
𫦟	wwgj
𫦾	wfql
𫧟	wdgn
𫧻	wgwb
𫩇	wybc
𫩧	wgck
𫬁	wfgk
𫬴	wfsk
𫭕	wgmm
𫭕	wgmw
𫭿	wwfx
𫮟	wwkf
𫮩	wfmf
𫮯	wgjf
𫰱	wwkv
𫱴	wfhv
𫲫	wycb
𫲯	wfyb
𫲲	wnnb
𫵑	wqhj
𫵒	wqkm
𫵒	wqkw
𫶋	wfhm
𫶨	wfik
𫶨	wtkh
𫶭	wtfa
𫷁	wqmh
𫸟	wfxa
𫸼	wngu
𫺅	wufn
𫺐	wgnn
𫺑	wgyn
𫺛	wkqn
𫺦	wvnf
𫺾	wvnk
𫻰	waww
𫾮	wght
𫾵	wgnt
𫾵	wynt
𫾽	wgkt
𫾾	wwwt
𫾿	wgnc
𫾿	wync
𫿄	wgkt
𫿵	wkkf
𫿸	whwf
𫿿	wqri
𬀳	wfwj
𬀴	wdgj
𬀴	wfwj
𬁭	wljk
𬁮	wljn
𬁾	wrce
𬁾	wrhe
𬂫	wnns
𬅳	wwkn
𬅵	wfuw
𬆣	wnfc
𬆨	wtmc
𬆨	wymc
𬆬	wgdc
𬇦	wfwi
𬊞	woou
𬋒	wtfo
𬋒	wtgo
𬋡	wfqo
𬋻	wqdu
𬋼	wqui
𬍋	wfgd
𬍟	wggy
𬍢	wfwy
𬎧	wwgn
𬎧	wwgy
𬎪	wgkn
𬎪	wgky
𬎼	wetg
𬐂	wgaf
𬐗	wnlf
𬐪	wgnl
𬐪	wynl
𬓧	wtft
𬖳	wgnc
𬖳	wync
𬚭	wngh
𬛤	wfah
𬛺	wfqk
𬛻	wfyt
𬛻	wfyy
𬛼	wfgl
𬛽	wfql
𬛿	wfhn
𬜀	wfht
𬜁	wfvc
𬜂	wfsg
𬜃	wfmm
𬜃	wfmw
𬜄	wfsq
𬜋	wfkk
𬜍	wfko
𬟺	wwju
𬠰	wfqj
𬠹	wgkj
𬡌	wyce
𬡛	wtye
𬢔	wgkq
𬢗	wwke
𬢗	wwkf
𬣏	wfqy
𬤲	wwkc
𬤳	wwka
𬤴	wwkm
𬤴	wwkw
𬥐	wqhw
𬥐	wqmu
𬥣	wvhb
𬥣	wvmb
𬥬	wvhy
𬥬	wvmy
𬥯	wvhh
𬥯	wvmh
𬨟	wvyp
𬨫	wqdp
𬨷	wgvp
𬨷	wyvp
𬨽	wgjp
𬩘	wgjp
𬩱	wnnp
𬩹	wdbh
𬪏	wgob
𬪓	wgnb
𬪓	wynb
𬫅	wbqf
𬫜	wkbq
𬯈	wnnm
𬯪	wyhf
𬯫	wypf
𬯭	wyqf
𬯰	wycn
𬯴	wyny
𬯶	wfuy
𬰽	whtj
𬱇	wvfm
𬱇	wvfw
𬱋	wfwm
𬱋	wfww
𬱪	wnnm
𬱳	wgkm
𬲇	wgef
𬲋	wpfw
𬲋	wyvw
𬲌	wpgh
𬲌	wyvh
𬲍	wpwv
𬲍	wyvv
𬲎	wptn
𬲎	wyvn
𬲐	wpdt
𬲐	wyvy
𬲑	wpvj
𬲑	wyvj
𬲒	wpxd
𬲒	wyvd
𬲓	wght
𬲓	wgvt
𬲔	wpyk
𬲔	wyvk
𬲖	wgvw
𬲖	wyvw
𬲗	wpdv
𬲗	wyvv
𬲘	wpsv
𬲘	wyvv
𬲙	wpua
𬲙	wyva
𬲚	wpda
𬲚	wyva
𬲛	wpar
𬲛	wyvr
𬲜	wpit
𬲜	wyvt
𬲝	wpwf
𬲝	wyvf
𬲞	wpvs
𬲞	wyvs
𬲟	wgvw
𬲟	wyvw
𬲠	wghn
𬲠	wgvn
𬲡	wghn
𬲡	wgvn
𬲢	wgvq
𬲣	wgvr
𬲤	wgvc
𬵼	wgmo
𬶽	wvga
𬶾	wvgf
𬷀	wvgc
𬷅	wvgd
𬷆	wvgf
𬷈	wawo
𬷉	wawo
𬷊	wvgy
𬷋	wvgs
𬷍	wvgk
𬷏	whwo
𬷐	wvge
𬷓	wvge
𬷗	wgwo
𬷜	wvgh
𬷟	wvga
𬷣	wvgj
𬷥	wvgv
𬷩	wyco
𬷪	wvgv
𬷰	wvgs
𬷴	wgeo
𬷸	wvgv
𬸊	wtfg
𬹡	wtmg
𬹡	wtmh
𬹡	wtmn
𬹡	wtxf
𬹴	wgbb
𬹴	wgbo
𬹴	wybb
𬹴	wybo
𬺇	wdab
𬺟	wgkq
𫥡	xrxm
𫦌	xqcv
𫦳	xqcl
𫧇	xxb
𫧠	xxff
𫧠	xxfj
𫬫	xgqk
𫮸	xidf
𫰀	xgjd
𫰀	xlxd
𫲌	xgqv
𫲣	xvbf
𫲪	xxmb
𫶞	xjdm
𫶹	xxmn
𫷏	xiqh
𫷟	xftg
𫷟	xftn
𫷡	xxgf
𫷣	xxav
𫷤	xlwp
𫸥	xdy
𫸦	xaj
𫸧	xkd
𫸩	xaqy
𫸪	xgnn
𫸪	xgny
𫸫	xdkg
𫸮	xgmi
𫸯	xkdy
𫸰	xevn
𫸰	xevt
𫸱	xfin
𫸱	xhnn
𫸱	xpyn
𫸳	xhwy
𫸳	xmy
𫸴	xjeg
𫸵	xthc
𫸶	xvfb
𫸷	xhga
𫸸	xjhc
𫸹	xgxf
𫸺	xxff
𫸻	xjsv
𫸾	xfql
𫸾	xfwl
𫸿	xujp
𫹀	xthc
𫹁	xhbh
𫹁	xhbw
𫹁	xhwb
𫹂	xtho
𫹃	xegq
𫹆	xpgw
𫹇	xgqh
𫹈	xgoa
𫹈	xgoj
𫾰	xity
𫿖	xgut
𫿙	xxst
𫿦	xgqt
𫿫	xgqt
𫿬	xgqt
𫿾	xrxr
𬁯	xgqj
𬂋	xxje
𬂋	xxme
𬆷	xguc
𬆸	xgui
𬈄	xwei
𬋝	xgqo
𬑂	xokl
𬗃	xfhh
𬗄	xmyy
𬗅	xecy
𬗆	xbnn
𬗇	xdnt
𬗇	xdny
𬗈	xgyy
𬗉	xqgb
𬗉	xwfb
𬗊	xyni
𬗌	xjy
𬗏	xkmh
𬗑	xyey
𬗒	xpgf
𬗓	xumh
𬗔	xyfy
𬗕	xaah
𬗖	xigu
𬗗	xirr
𬗘	xigu
𬗙	xknd
𬗚	xqlg
𬗛	xtaf
𬗜	xita
𬗜	xith
𬗝	xceg
𬗝	xceh
𬗞	xvkb
𬗟	xdlk
𬗠	xgey
𬗡	xjjg
𬗢	xlah
𬗣	xqrr
𬗤	xqde
𬗥	xnjg
𬗦	xpeg
𬗧	xgqi
𬗨	xxmy
𬗩	xdrh
𬗩	xxhw
𬗬	xrgg
𬗭	xuxx
𬗮	xugd
𬗯	xahw
𬗯	xamy
𬗰	xgqi
𬗱	xili
𬗱	xils
𬗲	xwhe
𬗳	xgkt
𬗴	xswt
𬗴	xswy
𬗵	xfuy
𬗷	xjvh
𬗷	xvfj
𬗸	xiqi
𬗹	xese
𬗺	xtmg
𬗻	xial
𬗼	xiso
𬗽	xilf
𬗽	xisf
𬗿	xiwc
𬘀	xivf
𬘁	xixt
𬘁	xixy
𬘂	xcbm
𬘂	xcbw
𬘃	xgfx
𬘃	xghx
𬘃	xgjx
𬘄	xgjx
𬘅	xild
𬘆	xfbh
𬘆	xhdh
𬘆	xjdh
𬘇	xiqq
𬘈	xteh
𬘉	xdlf
𬘊	xlcx
𬘋	xrrm
𬘋	xrrw
𬘌	xooy
𬘍	xgjx
𬘍	xlkx
𬘎	xavh
𬘎	xavj
𬘎	xffh
𬘏	xofq
𬘐	xfhc
𬘐	xfnc
𬘑	xogl
𬘒	xhnw
𬘒	xuuw
𬘓	xkh
𬘔	xghn
𬘕	xdnn
𬘕	xdny
𬘖	xmqn
𬘗	xqcy
𬘘	xpqn
𬘙	xant
𬘙	xany
𬘚	xgsy
𬘛	xfcy
𬘜	xjgg
𬘝	xwet
𬘞	xqng
𬘞	xqyg
𬘟	xsg
𬘠	xdeg
𬘡	xldy
𬘢	xiqn
𬘣	xkmh
𬘤	xkkg
𬘥	xwgg
𬘦	xrey
𬘧	xyjh
𬘨	xfny
𬘩	xtfp
𬘪	xwgi
𬘫	xpfq
𬘬	xgeg
𬘭	xssy
𬘮	xemq
𬘯	xybg
𬘰	xdmd
𬘱	xsvg
𬘲	xdqq
𬘳	xedm
𬘴	xtoy
𬘵	xngg
𬘶	xusg
𬘷	xuda
𬘸	xnxs
𬘹	xfal
𬘺	xevg
𬘻	xpdk
𬘼	xbmi
𬘽	xnuh
𬘾	xdqq
𬘿	xgmj
𬙀	xtmg
𬙁	xuqv
𬙂	xpgw
𬙃	xfwn
𬙄	xfhk
𬙅	xafj
𬙆	xtol
𬙇	xqdo
𬙈	xoqh
𬙉	xylg
𬙊	xlff
𬙋	xyke
𬚎	xigx
𬝱	xjad
𬟰	xsgm
𬟲	xfum
𬠛	xfij
𬡐	xjye
𬥚	xjjm
𬥚	xjjw
𬩜	xtdp
𬱄	xynm
𬱄	xynw
𬱮	xxmm
𬳧	xtyj
𬴸	xffh
𬴹	xesh
𬴺	xonh
𬴻	xoyh
𬴼	xjgh
𬶿	xwvo
𬺠	xgia
𫡺	ybfd
𫡺	yfbj
𫡻	ynke
𫡼	ylhf
𫡾	ynne
𫡿	ylko
𫢀	ylkj
𫢁	yjfi
𫢂	yiih
𫢃	ynky
𫢄	ynky
𫤋	ygkb
𫥥	ybnu
𫥥	yqbu
𫥩	ybgk
𫥩	yqbk
𫥪	ybjw
𫥮	ybiw
𫥮	ybuw
𫥮	yqbw
𫦈	ywww
𫦈	ywwy
𫦓	yttv
𫧔	yahf
𫧔	yanf
𫧦	yixh
𫧦	yuxh
𫧦	yxih
𫨁	ynkb
𫨿	ybcy
𫩂	yjcy
𫩂	ykjc
𫩎	ywgc
𫪮	ylkk
𫬅	ynjk
𫬪	ykoh
𫯄	yfyf
𫯄	yyff
𫯌	yogt
𫰁	ytad
𫰥	ycvf
𫱏	ynvw
𫲓	ynly
𫴬	yfqh
𫴬	yqfh
𫴶	yfkf
𫵉	yvcd
𫷥	yve
𫷥	yvv
𫷦	yfi
𫷧	ydci
𫷨	yrii
𫷩	ynak
𫷪	ydtb
𫷫	yfti
𫷫	yfty
𫷬	ygoi
𫷭	ykhi
𫷮	ybed
𫷯	yvwu
𫷰	ysdc
𫷰	ysrc
𫷱	ydfa
𫷲	yito
𫷳	ythp
𫷴	yoit
𫷵	yvwy
𫷶	ykfg
𫷶	ykfn
𫷷	yqqw
𫷸	ywge
𫷸	ywhe
𫷸	ywye
𫷹	yovd
𫷺	ytmf
𫷻	yvww
𫷼	yfuy
𫷽	yhah
𫷾	ymmv
𫷿	ywyy
𫸀	yvhq
𫸁	ylge
𫸂	ytek
𫸃	yfuf
𫸄	yarc
𫸄	yatc
𫸅	ytto
𫸆	ywow
𫸆	ywoy
𫸇	yyjd
𫸈	yoqp
𫸉	ycbp
𫸊	yagq
𫸋	yagf
𫸌	yagn
𫸍	yagf
𫸍	yagj
𫸎	yage
𫸎	yagg
𫸏	yagu
𫸏	yagw
𫸐	yagp
𫸠	ynja
𫸲	ydxb
𫸲	yqdx
𫺴	ynne
𫾝	yssw
𫾣	ykmc
𫾣	ymkc
𫾨	yqty
𫾨	yty
𫾯	yfty
𫿀	yity
𫿇	yteg
𫿕	ytaf
𫿠	yjft
𫿡	ynjt
𫿧	ylkt
𫿨	ytpn
𫿭	yff
𫿯	ymaj
𫿲	yauo
𫿳	youf
𬀀	ytnh
𬀂	yrmh
𬀂	ytgh
𬀃	ytat
𬀃	ytay
𬀄	ytry
𬀅	ytiy
𬀆	ytxd
𬀆	ytxf
𬀇	ytdg
𬀈	ytkq
𬀉	yyyb
𬀉	yyyu
𬀋	yrth
𬀋	ytdh
𬀌	ytdq
𬀍	yrdk
𬀍	ytyg
𬀎	ysgn
𬀏	ytvo
𬀐	ytyt
𬀑	ytjr
𬀒	ytja
𬀓	ytpo
𬀔	ytii
𬀔	ytit
𬀕	ytxt
𬀖	ytev
𬀗	yaas
𬀘	ytfg
𬀙	ytoj
𬀚	ytkf
𬀚	ytkh
𬀛	yhgf
𬀛	yyjg
𬀛	yyvf
𬀜	ytty
𬀝	ytiv
𬀞	ytyj
𬀟	ytkw
𬀠	ytqe
𬀡	ytwd
𬀢	ytov
𬀣	ytww
𬀤	ytqo
𬀫	ygqj
𬀫	yjd
𬀫	yqj
𬁏	yfjr
𬁏	yqfr
𬁢	yojf
𬁩	ytrj
𬂃	ywqe
𬂃	ywte
𬂆	yvch
𬅗	yjfu
𬅪	yvww
𬆳	yxtc
𬆻	yjfx
𬇋	ynqa
𬇾	yniq
𬊧	yiou
𬋠	yyyo
𬋽	ynjq
𬍏	yxih
𬍏	yxrh
𬎻	ydth
𬐔	ynic
𬐰	ytel
𬐷	yxtl
𬐽	ynjl
𬒵	yofi
𬓞	ybmc
𬓟	ybmq
𬖊	yycy
𬗐	ycpi
𬙸	yjfd
𬛠	ycev
𬡄	ywne
𬡇	yceu
𬡏	yueu
𬡑	ydee
𬡗	yoeu
𬡚	yate
𬡝	yvte
𬡡	ywye
𬡫	ykke
𬡭	ywke
𬢅	yntq
𬢙	ynky
𬢛	yqn
𬢜	yay
𬢞	yqhh
𬢞	ythh
𬢟	yhcy
𬢠	ynfh
𬢡	yfiy
𬢢	ycah
𬢣	ydxy
𬢣	yggy
𬢥	yaet
𬢦	yftg
𬢦	yftn
𬢨	ypvg
𬢩	yibh
𬢪	ydtf
𬢫	ysfy
𬢬	ydqg
𬢭	ytmt
𬢮	yhhy
𬢰	yrny
𬢰	ytny
𬢱	yugc
𬢲	ybib
𬢳	ycde
𬢴	yuqv
𬢵	yhhw
𬢵	yhmy
𬢶	ygwl
𬢶	ywvl
𬢷	ywgq
𬢸	ytoc
𬢹	ycuh
𬢻	yxhw
𬢻	yxmy
𬢼	yagj
𬢽	ydmo
𬢾	ydff
𬢿	yawk
𬣁	ypdk
𬣂	yudh
𬣃	ytry
𬣄	yvfj
𬣅	ydnl
𬣆	yswp
𬣇	yaqo
𬣈	ywae
𬣉	yvfj
𬣉	yvjh
𬣉	yvth
𬣊	yaec
𬣋	ywgf
𬣌	yafb
𬣍	ylgf
𬣎	ywgg
𬣐	yuxn
𬣑	ynry
𬣑	ynwy
𬣒	yajj
𬣓	ywyd
𬣔	ytnh
𬣕	ysaw
𬣖	yhnl
𬣖	yugl
𬣗	yxix
𬣘	yxis
𬣙	ygfh
𬣚	ykg
𬣚	ylg
𬣛	yfcy
𬣜	ytfn
𬣝	yqug
𬣞	ypgg
𬣟	yufh
𬣠	yafg
𬣡	ygt
𬣡	ygy
𬣢	ywbn
𬣣	yygg
𬣤	yyxy
𬣥	ybhc
𬣦	yxln
𬣦	yxlt
𬣧	yxjh
𬣨	ydat
𬣩	ydeg
𬣪	ymqy
𬣫	ylft
𬣬	ylkg
𬣭	yivg
𬣮	yqkg
𬣯	ywtf
𬣰	ythg
𬣱	ykty
𬣱	yyth
𬣲	yuah
𬣳	yvey
𬣴	ydnp
𬣵	ydpy
𬣶	ydtf
𬣷	ygki
𬣸	yjfh
𬣹	ykhy
𬣺	ytah
𬣻	ytfp
𬣼	yvey
𬣼	yyve
𬣽	ylpy
𬣾	yajg
𬣿	yapl
𬤀	yham
𬤁	yqrm
𬤂	ypws
𬤃	yudb
𬤄	ycde
𬤅	ybkg
𬤆	yxfm
𬤇	ysfg
𬤈	ygkh
𬤉	ykhm
𬤊	yjgh
𬤋	yqrn
𬤌	ytfv
𬤍	yrgg
𬤎	ypgg
𬤏	yyac
𬤐	yskk
𬤑	ygkh
𬤒	yfcl
𬤓	yftj
𬤔	ymdl
𬤕	yjng
𬤖	yplp
𬤗	yyos
𬤘	yswi
𬤙	yhah
𬤚	ymmv
𬤛	yuqv
𬤜	ynfj
𬤝	ygjn
𬤞	yfpu
𬤟	ydui
𬤠	ykkm
𬤡	ytmd
𬤢	yusf
𬤣	yybt
𬤤	yulj
𬤥	ynnw
𬤦	ykhp
𬤧	yhhd
𬤨	ykks
𬤩	yxth
𬤪	ylip
𬤪	ylwp
𬤫	yype
𬤬	yxxg
𬤬	yxxn
𬤭	ydhn
𬤮	ytfm
𬤯	ypdh
𬤯	ypfh
𬤰	yaky
𬤱	yrqy
𬨣	ynip
𬩏	yigp
𬩛	yfep
𬩛	yqfp
𬩢	ynmp
𬩣	yjyp
𬩣	yuhp
𬩣	yvup
𬪘	yxtb
𬪙	ylkb
𬪚	ywwb
𬪜	yjbh
𬪜	yuhb
𬪜	yvub
𬫼	ycem
𬬘	yclf
𬮌	yfhg
𬮌	yfhu
𬰟	ynjd
𬱁	ynim
𬱁	yniw
𬴔	ypkq
𬴕	ymkn
𬴖	yhhx
𬴖	yjfx
𬴗	yhhg
𬴗	yjfg
𬴗	yjfn
𬴘	yhhh
𬴘	yjfh
𬴚	ymki
𬴜	yhhi
𬴜	yjfi
𬴝	ymkq
𬴞	ymkh
𬴟	ymkh
𬴠	yjfg
𬴡	yhhy
𬴡	yjft
𬴡	yjfy
𬴢	yhhy
𬴢	yjfy
𬴣	yhhy
𬴣	yjfy
𬴤	yhhd
𬴤	yjfd
𬴥	yhhj
𬴥	yjfj
𬴦	yhhg
𬴦	yjfg
𬷛	yogo
𬷦	yjio
𬷧	ylwo
𬷶	ylko
𬷺	ymfo
𬸀	yqyg
𬸏	yvcg
𬸏	yveg
𬸐	ysqg
𬸜	ynmg
𬸦	yttg
𬸫	ybtg
𬸺	ynjn
𬸻	ynjr
𬸽	ynjb
𬸾	ynjj
𬸿	ynjs
𬹀	ynjq
𬹁	ynjh
𬹏	yssk
𬹱	yvbf
𬹱	yvbh
𬹱	yvbj
𬹲	ylf
𬹲	yvul
𬹳	yjmu
𬹳	ymjj
𬹳	ytmh
