---config@码表分类=主码-7
---config@码表别名=CJKExt_F
𬺽	agqv
𬼬	nkkk
𬽡	nyny
𬿠	nywg
𭀛	ncqv
𭀜	ntun
𭁁	nygs
𭁂	nybf
𭁃	nybs
𭃊	ngng
𭄵	nhkl
𭆥	nci
𭇁	nhkf
𭉖	ntfx
𭍺	nyff
𭍼	nhfy
𭏂	nvef
𭏃	ngjf
𭐡	nttu
𭑭	nvf
𭒝	nhdv
𭔬	nhqf
𭔲	nnfu
𭕔	nmv
𭕕	nsgd
𭕖	ndci
𭕗	nxbb
𭕘	nhd
𭕙	nrfh
𭕚	nfbv
𭕛	nji
𭕜	ntmk
𭕝	nfff
𭕞	nrhc
𭕟	ntfb
𭕠	ntgf
𭕡	nuwh
𭕡	nfwh
𭕢	nyfo
𭕣	nrqk
𭕤	nmjk
𭕤	nhwj
𭕥	ndht
𭕧	ntfe
𭕨	ntfk
𭕩	ntlc
𭕩	nrqc
𭕪	nwnh
𭕫	nrfh
𭕬	nyud
𭕭	nfky
𭕭	nfkc
𭕮	ndfx
𭕯	niqf
𭕯	nqfh
𭕯	nqff
𭕰	naff
𭕱	nxed
𭕱	nxtd
𭕳	ntfv
𭕴	nywc
𭕴	nffc
𭕵	nisf
𭕶	njgf
𭕷	nrtk
𭕸	nssk
𭕹	ndrk
𭕺	ntfj
𭕻	ndww
𭕼	nhhc
𭕽	ndrw
𭘂	nad
𭙉	nxi
𭜌	ndnn
𭜏	ndxt
𭜐	ngg
𭜒	ndbb
𭜔	ndwy
𭜕	ngah
𭜖	ntnt
𭜗	nmyg
𭜚	nauy
𭜛	nlg
𭜜	nhg
𭜞	ntdc
𭜟	ntdy
𭜠	nwdy
𭜡	nycy
𭜢	ncah
𭜬	njh
𭜭	nqyy
𭜱	ntdn
𭜲	nfpl
𭜴	nvvv
𭜸	nftb
𭜻	nrrh
𭜼	nmy
𭜼	nhwy
𭜽	nllt
𭜾	nrgw
𭜿	nrgn
𭝀	nqah
𭝂	nebg
𭝂	ntib
𭝃	npqf
𭝃	npwf
𭝄	npqv
𭝄	npwv
𭝅	nuh
𭝈	nvtk
𭝋	nvoy
𭝎	ndfi
𭝏	ngmw
𭝐	nate
𭝐	nath
𭝑	njsy
𭝔	negb
𭝕	nwgb
𭝗	nwvn
𭝚	nyjh
𭝚	nyjf
𭝝	ngkn
𭝞	nnwa
𭝟	nndg
𭝣	ndeb
𭝧	nfgg
𭝩	nadg
𭝪	naqb
𭝬	nhag
𭝭	nqbn
𭝰	ntmx
𭝳	neql
𭝷	ndji
𭝹	ndnf
𭝺	ndwi
𭝻	nfpi
𭝼	ndmn
𭝽	nlkp
𭝿	njff
𭞄	nepc
𭞅	nwgp
𭞅	ngwp
𭞆	nuqt
𭞈	nhkn
𭞊	ngon
𭞋	nsny
𭞎	ngam
𭞎	ngaw
𭞒	ndga
𭞖	navb
𭞙	njll
𭞚	nham
𭞛	njel
𭞜	niti
𭞞	ntdy
𭞟	ntxt
𭞡	numk
𭞣	numd
𭞥	nghy
𭞩	nake
𭞪	ngfn
𭞪	nghn
𭞬	ngfl
𭞬	nghl
𭞭	ndgf
𭞯	nkhn
𭞰	nayh
𭞴	nogd
𭞴	nogw
𭞵	nwsf
𭞵	ngwf
𭞶	nwyj
𭞶	nwgj
𭞷	nwyp
𭞹	nawy
𭞺	naho
𭞻	ndap
𭞼	nsmy
𭞼	nshw
𭞽	njln
𭞾	nope
𭟁	nypq
𭟃	npqy
𭟃	npwy
𭟅	nsff
𭟆	ngmh
𭟇	nawk
𭟇	nffk
𭟈	namt
𭟈	namy
𭟉	nutk
𭟉	nvhk
𭟊	nync
𭟍	ndhn
𭟎	nfwm
𭟎	nfww
𭟐	nflm
𭟐	nflw
𭟑	nsrh
𭟒	najj
𭟓	nlff
𭟖	nyje
𭟗	numt
𭟘	nfre
𭟙	nfwy
𭟝	ngmh
𭟝	ngeh
𭟞	nfun
𭟣	ndhh
𭟤	nalh
𭟥	numu
𭟥	nvhu
𭟧	nsae
𭟨	nhhh
𭟩	nwyw
𭟩	nwyy
𭟫	ngjo
𭟬	ntud
𭟭	nalu
𭟷	nyna
𭣟	nwyc
𭣟	nrnc
𭤙	nayy
𭥜	nyjf
𭥟	ncjn
𭦖	ntjf
𭩿	nnsu
𭮭	nfkc
𭮺	nawc
𭯢	ntfe
𭯥	nntn
𭯥	nrnn
𭯩	nqen
𭯩	nrnn
𭯪	nwyn
𭯪	nrnn
𭰇	nicy
𭲐	nfii
𭴚	nfgo
𭵛	ndho
𭵼	nwyo
𭶵	nxec
𭶾	nhdy
𭷁	nhdt
𭷂	nhdy
𭷄	nhdw
𭷅	nhdf
𭷆	nhdc
𭷇	nhdn
𭷈	nhdf
𭷘	nhch
𭺸	nek
𭺸	nehj
𭻋	ndjt
𭼀	nhhc
𭼄	nhwj
𭽞	natj
𭽞	natr
𭾊	nfjl
𭿰	nhat
𭿵	nnht
𮊻	nty
𮊻	nrny
𮊼	nang
𮊽	ndnt
𮊽	nrnt
𮊾	nawu
𮊾	nrnw
𮋁	nwgk
𮋁	nrnk
𮋂	nuqu
𮋂	nrnq
𮋌	npgg
𮋌	nrng
𮋎	ngkh
𮋎	nrnh
𮋓	nxxh
𮋓	nrnh
𮋕	nvfh
𮋕	nrnh
𮌁	ndhi
𮔀	ntju
𮔧	natj
𮖎	niye
𮙸	nmi
𮙸	nhwi
𮚔	nfcm
𮚔	nfcw
𮚯	nhhm
𮚯	nhhw
𮛿	ngch
𮝻	nkuh
𮝻	nkud
𮝿	nawe
𮞕	nyep
𮟈	nwyp
𮟨	nudp
𮟿	nhbh
𮠎	ntfb
𮡆	nawg
𮥻	nxwy
𮦻	nkfy
𮧮	nhkh
𮧯	nhkh
𮧰	nhkh
𮧱	nhki
𮧲	nhkj
𮧳	nhke
𮨊	nhqm
𮨶	nufc
𮬩	nwvo
𮭚	nywo
𮭚	nryo
𮭤	ntqg
𭄈	oguj
𭔾	ogkf
𭛁	ogxt
𭜝	ognu
𭟀	ohkn
𭟡	okkn
𭩼	osy
𭫮	oans
𭬢	oats
𭭱	ooph
𭲲	ohki
𭳿	onn
𭴂	onnn
𭴄	omyu
𭴅	otu
𭴈	ofcy
𭴊	ofqn
𭴌	ojg
𭴍	owvt
𭴎	otfn
𭴏	ovtt
𭴐	onyy
𭴑	oiu
𭴒	okgn
𭴓	orwy
𭴗	ohcy
𭴛	oxjg
𭴜	oldu
𭴞	owtf
𭴟	opgf
𭴡	ouah
𭴤	oycq
𭴥	ocng
𭴦	ofcb
𭴧	ogku
𭴨	odqn
𭴭	ohln
𭴰	oqgo
𭴱	oimc
𭴲	oiit
𭴳	oujg
𭴴	ovfb
𭴵	ovpc
𭴶	oclg
𭴹	oaoy
𭴻	obcy
𭴼	ogeg
𭴽	ojoy
𭵁	oecn
𭵂	oetf
𭵂	otif
𭵃	oedy
𭵅	orne
𭵊	odeb
𭵋	oaug
𭵍	ompy
𭵎	omjh
𭵎	ohwh
𭵏	oikf
𭵑	ojgy
𭵒	ojuw
𭵓	okbg
𭵔	otdi
𭵕	ovhc
𭵖	oqrh
𭵗	otih
𭵘	owct
𭵚	ornk
𭵞	ooeg
𭵟	ockn
𭵡	oxxw
𭵤	odhc
𭵥	oate
𭵥	oath
𭵨	oavh
𭵨	oavg
𭵩	othd
𭵩	othy
𭵪	otmf
𭵬	oytp
𭵭	ouga
𭵭	ouda
𭵯	onno
𭵰	ovkc
𭵱	obio
𭵲	ouef
𭵲	outf
𭵵	odnl
𭵶	ofyt
𭵷	osgo
𭵸	oaqh
𭵸	ogjh
𭵹	ojel
𭵻	onff
𭵽	ofto
𭵿	ofje
𭶀	offc
𭶁	ofhn
𭶂	oagh
𭶂	oagg
𭶄	oada
𭶅	oogd
𭶅	ooaw
𭶆	oqje
𭶇	orns
𭶋	oopt
𭶎	oajn
𭶏	omgp
𭶒	oris
𭶔	ovft
𭶖	owgn
𭶘	oybm
𭶘	oybw
𭶙	oipl
𭶛	oqmt
𭶣	oqyj
𭶤	ojwp
𭶦	oyle
𭶨	oahl
𭶩	oudy
𭸪	ogid
𭸪	ogwd
𭿿	otdu
𮇃	ovt
𮇄	obh
𮇅	odg
𮇆	odnn
𮇇	ojd
𮇈	owvt
𮇉	oyt
𮇊	ongh
𮇋	oycy
𮇌	omdy
𮇍	okbh
𮇎	okxr
𮇏	owet
𮇐	ogg
𮇐	oygg
𮇑	obmh
𮇒	olkg
𮇔	ogog
𮇕	ofkg
𮇖	oxjg
𮇗	oaqy
𮇘	ojh
𮇙	oqdb
𮇚	otdc
𮇛	ouah
𮇜	ovey
𮇝	ont
𮇝	onrr
𮇞	ouh
𮇟	okhy
𮇠	oksy
𮇡	orgw
𮇢	oqeh
𮇣	oqfh
𮇤	ovoy
𮇥	ossy
𮇧	oeeg
𮇨	oepc
𮇩	oqbc
𮇪	oyiy
𮇫	oyny
𮇭	owdc
𮇮	oqvn
𮇯	owye
𮇯	owpy
𮇰	ouwk
𮇱	ouph
𮇲	owny
𮇳	oepc
𮇴	owaj
𮇶	oqyl
𮇷	oevg
𮇷	otiv
𮇸	orwf
𮇹	oivs
𮇺	owfj
𮇺	oufj
𮇻	oueg
𮇻	ohve
𮇼	ottt
𮇿	okkn
𮋒	olng
𮋒	olnf
𮗝	oooq
𮗵	oopf
𮗵	ooph
𮘠	ooyf
𮘽	oyoc
𮝃	olj
𮟟	onhp
𮨔	omdm
𮨽	ogwe
𮭖	oopo
𮭛	oopc
𬻿	pyny
𬼛	pnb
𭁳	pbv
𭁴	pgjg
𭁵	pfqt
𭁵	pfqq
𭁶	pgjq
𭁷	phgw
𭁸	phjf
𭁹	pwff
𭁺	ppyf
𭁻	pktl
𭁻	pkld
𭁼	pjgh
𭁽	pkho
𭁾	pwvc
𭁿	ppyc
𭂀	plge
𭂁	phjo
𭂂	pwjh
𭂂	pqjh
𭂃	pssi
𭂄	pjuw
𭂅	pgln
𭂅	pdhn
𭃡	pyqt
𭃨	puqt
𭃰	pqxj
𭃸	pgcj
𭃺	ptkj
𭄋	pntj
𭄌	pntv
𭄑	pdlj
𭄖	pdhj
𭄖	pdej
𭄗	pnmj
𭄗	pnhj
𭄲	pwal
𭆷	pgic
𭏳	pwwf
𭐋	pdkf
𭐴	pyqy
𭒲	pmmv
𭒲	pmwv
𭓆	pbpy
𭓖	pbel
𭓙	pbvj
𭓞	pmk
𭓟	paht
𭓠	ptfj
𭓡	pcv
𭓢	pgii
𭓢	pfii
𭓣	pafd
𭓤	pdmh
𭓥	phkf
𭓦	ptu
𭓧	ptdc
𭓨	puff
𭓩	pqxv
𭓪	piqv
𭓫	pthf
𭓬	pqah
𭓭	pwsu
𭓮	pftx
𭓯	ptdf
𭓰	pdek
𭓱	pjhy
𭓲	pqeh
𭓲	pqmf
𭓳	pusj
𭓴	pgcj
𭓵	pasu
𭓶	phjj
𭓷	phit
𭓸	pmgk
𭓹	prhy
𭓺	pnfi
𭓻	pint
𭓼	pifc
𭓽	pwmj
𭓾	pfqy
𭓾	pfqq
𭓿	phjw
𭔀	ptrm
𭔀	prym
𭔁	pwjd
𭔂	pute
𭔃	pusk
𭔄	pnlh
𭔄	pnms
𭔅	pvdj
𭔆	pdht
𭔇	pegx
𭔈	pegw
𭔉	ptlc
𭔉	ptjc
𭔉	prqc
𭔊	pwjc
𭔊	pgwc
𭔋	pntk
𭔌	pgqn
𭔌	pgwn
𭔍	ptxt
𭔎	pton
𭔏	pnhk
𭔐	pvjs
𭔑	puxq
𭔒	pegy
𭔒	pegt
𭔓	pwyo
𭔓	pwto
𭔔	ppue
𭔕	pusd
𭔖	pvdf
𭔗	pahn
𭔘	phng
𭔙	pqrk
𭔙	pqry
𭔚	pfkp
𭔚	pype
𭔛	pgka
𭔛	ptfa
𭔜	prhs
𭔜	ptrs
𭔝	pnff
𭔞	pnlb
𭔟	pggm
𭔟	pggw
𭔠	pgka
𭔡	ptft
𭔡	ptfd
𭔢	psfq
𭔣	patk
𭔤	pnlb
𭔥	pnlo
𭔦	pnlk
𭔧	pnly
𭔨	pnlv
𭕋	pyqi
𭖊	pqmj
𭖊	pwmj
𭜰	ptnu
𭝘	puvn
𭝛	pfin
𭝜	pwfn
𭝜	pufn
𭞌	pnln
𭟋	pnln
𭭆	pmqw
𭴠	pvou
𭴣	pvou
𭶞	pnmo
𭶞	pnho
𭻭	puhl
𭾅	pqbl
𮁟	pydc
𮁢	pytg
𮁣	pywb
𮁯	pydn
𮁴	pyth
𮂆	pydb
𮂇	pyjg
𮂏	pyxj
𮂖	pyxh
𮂖	pyxe
𮂗	pysn
𮂗	pygn
𮂚	pyqe
𮂜	pyue
𮂝	pyrp
𮂞	pyff
𮂠	pyfm
𮂠	pyfw
𮂡	pyji
𮂣	pyaf
𮂣	pyff
𮂧	pyyi
𮂩	pyly
𮂪	pyqy
𮃸	pqta
𮃸	pwta
𮃹	pqry
𮃹	pwry
𮃺	pqgf
𮃺	pwgf
𮃻	pqhn
𮃻	pwhn
𮃼	pqvf
𮃼	pwvf
𮃽	pqkt
𮃽	pwkt
𮃾	pqtp
𮃾	pwtp
𮃿	pqwg
𮃿	pwwg
𮄀	pwvc
𮄁	pqfn
𮄁	pwfn
𮄂	pqwf
𮄂	pwwf
𮄃	pwaf
𮄃	pwah
𮄄	pqge
𮄄	pwge
𮄅	pqkn
𮄅	pwkn
𮄆	pqni
𮄆	pwni
𮄇	pqii
𮄇	pwii
𮄈	pqaw
𮄈	pwaw
𮄉	pqkj
𮄉	pwkj
𮄊	pqwc
𮄊	pwwc
𮄋	pqel
𮄋	pwel
𮄌	pqgi
𮄌	pwgi
𮄍	pqji
𮄍	pwji
𮄎	pqtc
𮄎	pwtc
𮄏	pwae
𮄐	pwak
𮄑	pwhk
𮄒	pqth
𮄒	pwth
𮄒	pqte
𮄓	pqyf
𮄓	pwyf
𮄔	pwnk
𮄕	pqnt
𮄕	pwnt
𮄖	pqfn
𮄖	pwfn
𮄗	pqhq
𮄗	pwhq
𮄘	pqty
𮄘	pwty
𮄙	pquv
𮄙	pwuv
𮄚	pqfq
𮄚	pwfq
𮄛	pqko
𮄛	pwko
𮄜	pqup
𮄜	pwup
𮄝	pwic
𮄞	pqgq
𮄞	pwgq
𮄟	pqkq
𮄟	pwkq
𮄠	pqif
𮄠	pwif
𮄡	pqns
𮄡	pwns
𮄢	pqko
𮄢	pwko
𮄣	pqgd
𮄣	pwgd
𮄤	pqak
𮄤	pwak
𮄥	pqnq
𮄥	pwnq
𮄦	pquh
𮄦	pwuh
𮄽	pnlu
𮉾	pqah
𮉾	pqgh
𮉾	pwah
𮊏	pqry
𮊏	pwry
𮋐	pdjn
𮋐	pdjr
𮎘	pwuh
𮔉	pcuj
𮕤	punn
𮕥	pujh
𮕧	pucy
𮕨	pudy
𮕬	puwx
𮕭	puta
𮕯	pucq
𮕰	pugy
𮕲	puhg
𮕳	pulg
𮕴	puwb
𮕶	puth
𮕸	puna
𮕼	puth
𮕽	puwf
𮕾	putg
𮕾	puty
𮕿	puqk
𮖀	puyw
𮖁	pugw
𮖂	pugk
𮖃	pujf
𮖅	pukw
𮖆	puqh
𮖉	puwf
𮖊	pahe
𮖌	puua
𮖍	puvb
𮖏	puax
𮖓	puvl
𮖕	pusg
𮖗	pudm
𮖗	pudw
𮖘	pulx
𮖙	putc
𮖜	puvw
𮖝	puto
𮖞	puym
𮖡	puad
𮖣	puqe
𮖤	puwc
𮖦	puwp
𮖧	puuy
𮖨	puwo
𮖨	pugo
𮖩	puyk
𮖪	puad
𮖫	puih
𮖮	pune
𮖯	puuk
𮖰	pugb
𮖱	pufm
𮖲	pudj
𮖳	pudf
𮖴	putf
𮖵	putt
𮖷	puoi
𮖷	puow
𮖸	pukf
𮖹	puka
𮖺	puaj
𮖺	puay
𮖺	pufy
𮖻	puff
𮖼	puhh
𮖽	pugp
𮖾	pulg
𮖾	puld
𮗗	pegq
𮙐	ptkk
𮙡	pley
𮙡	plge
𮙡	pgje
𮞼	peyp
𮞼	pgep
𮟇	pqap
𮟇	pwap
𮟏	puep
𮟡	pwsp
𮟡	pgwp
𮠈	pjmb
𮨥	pglm
𮪂	pvcy
𮬲	pxwo
𮭍	pjvo
𬻑	qyny
𬻨	qtjh
𬻵	qyvo
𬼆	qqu
𬼏	qiqh
𬼑	qtff
𬼗	qnv
𬼜	qbb
𬼨	qkbb
𭀡	qddd
𭀰	qkqq
𭁘	qtju
𭂪	qmv
𭂿	qbgn
𭃞	qkjh
𭄁	qyvj
𭄒	qyvj
𭄠	qtlt
𭄣	qtvl
𭅄	qcyi
𭅄	qnyi
𭅅	qcnv
𭅆	qfjk
𭅇	qhkd
𭅈	qymh
𭅉	qrrh
𭅊	quhn
𭅊	quhv
𭅋	qgku
𭅹	qqbb
𭅻	qdbb
𭅽	qqvb
𭆠	qdcc
𭇕	qkqy
𭇕	qkqg
𭎁	qaff
𭐝	qre
𭐬	qlht
𭐳	qghy
𭐳	qfyy
𭐴	qyqy
𭐵	qyvt
𭐶	qqcy
𭐷	qmfk
𭐸	qyvu
𭐹	qqra
𭐽	qqfw
𭐽	qqsw
𭐾	qqls
𭑀	qqmw
𭑀	qqmi
𭑄	qbdu
𭑏	qldu
𭔯	qqfu
𭔷	qqfi
𭜥	qxnu
𭞿	qrnt
𭣦	qvty
𭣰	qvgt
𭣱	qsty
𭣲	qbty
𭣷	qqec
𭤉	qajm
𭤠	qwrh
𭥘	qqjf
𭦌	qjf
𭨚	qhjf
𭩭	qswh
𭪍	qshh
𭪎	qsdk
𭪖	qfhs
𭪬	qsiq
𭫅	qtjs
𭫇	qswf
𭭊	qkqw
𭭩	qrhh
𭯀	qsmi
𭯂	qsms
𭯍	qjxx
𭴔	qkou
𭴕	qbou
𭴝	qaho
𭴾	qglo
𭵇	qbbo
𭵇	qbho
𭵈	qyvo
𭵫	qogi
𭶕	qtgo
𭶕	qtlo
𭶝	qmfo
𭶝	qeho
𭷸	qtsh
𭷹	qtdy
𭷺	qthn
𭷻	qtpm
𭷼	qtwj
𭷽	qtrh
𭷾	qtuf
𭸀	qtdy
𭸂	qtqb
𭸃	qtud
𭸄	qtdj
𭸅	qtkk
𭸆	qtmw
𭸇	qtpb
𭸈	qtye
𭸉	qtcw
𭸊	qtaw
𭸌	qtgt
𭸍	qthq
𭸎	qtrx
𭸏	qtpe
𭸐	qtvb
𭸑	qtvn
𭸒	qtbl
𭸓	qtss
𭸔	qtde
𭸕	qtyy
𭸖	qtvl
𭸗	qtas
𭸘	qtas
𭸙	qtay
𭸚	qtjg
𭸛	qtjh
𭸜	qtue
𭸜	qtte
𭸝	qtwq
𭸞	qtwc
𭸟	qtuk
𭸠	qtvp
𭸡	qtdi
𭸢	qtak
𭸤	qtjn
𭸥	qtii
𭸦	qtul
𭸧	qtus
𭸨	qtar
𭸩	qtft
𭸬	qttt
𭸭	qtlj
𭸯	qtmo
𭸰	qtlx
𭸱	qtlo
𭸲	qtfs
𭸳	qtao
𭸴	qtmc
𭸴	qhwc
𭺠	qdbn
𭺨	qojy
𭻷	qyvv
𭼿	qynj
𭾽	qtyh
𭿶	qnht
𭿶	qbte
𮋊	qdtn
𮋊	qdtr
𮌉	qmww
𮌎	qwne
𮍈	qdfe
𮎛	qnv
𮎝	qcym
𮕕	qtjj
𮗏	qpqq
𮗏	qpwq
𮗠	qyej
𮗡	qmft
𮗡	qeht
𮗡	qmfc
𮗢	qmfe
𮗢	qehe
𮗣	qmfc
𮗣	qehc
𮗤	qmfa
𮗤	qeha
𮗥	qmfn
𮗥	qehn
𮗦	qmfw
𮗦	qehw
𮗧	qmfp
𮗧	qehp
𮗨	qebf
𮗩	qmfy
𮗩	qehy
𮗪	qmfd
𮗪	qehd
𮗬	qmfj
𮗬	qehj
𮗭	qmfc
𮗭	qehc
𮗯	qmfe
𮗯	qehe
𮗰	qmfk
𮗰	qehk
𮗱	qmfa
𮗱	qeha
𮗲	qmfq
𮗲	qehq
𮗳	qmfx
𮗳	qehx
𮗴	qmfh
𮗴	qehh
𮗶	qmff
𮗶	qehf
𮘃	qtby
𮙗	qqmu
𮚧	qtbm
𮚧	qtbw
𮝉	qyvl
𮞥	qrqp
𮠋	qtbb
𮠌	qynb
𮠐	qkdb
𮡤	qgng
𮡥	qmh
𮡦	qnrt
𮡧	qdy
𮡨	qgg
𮡩	qbfh
𮡪	qnht
𮡫	qwcy
𮡬	qyhy
𮡬	qygh
𮡭	qncy
𮡮	qfiy
𮡯	qqbh
𮡰	qwfh
𮡱	qmfj
𮡲	qjh
𮡳	qqgb
𮡴	qtdc
𮡵	qvjg
𮡶	qwvt
𮡷	qlll
𮡸	qjcf
𮡹	qlqu
𮡺	qtky
𮡻	qrph
𮡻	qrpy
𮡼	qqij
𮡽	qttd
𮡾	qiey
𮡿	qcnh
𮢀	qwcy
𮢁	qnny
𮢂	qghc
𮢃	qgnd
𮢄	qbbh
𮢅	qssy
𮢆	qjta
𮢇	qkns
𮢈	qalw
𮢉	qlyf
𮢉	qlgg
𮢊	qmwb
𮢋	qmah
𮢌	qwnf
𮢍	qwtd
𮢎	qqsj
𮢏	qtdj
𮢐	qryp
𮢑	qrnk
𮢓	qyty
𮢔	qygg
𮢔	qyyf
𮢕	qyjf
𮢕	qyjh
𮢖	qpdw
𮢘	qyvw
𮢙	qght
𮢚	qips
𮢛	qcll
𮢜	qfak
𮢞	qafw
𮢟	qlhg
𮢠	qlxx
𮢡	qrjg
𮢢	qtvh
𮢣	qujg
𮢤	qitk
𮢥	qybt
𮢦	qnhe
𮢧	qcmy
𮢧	qchw
𮢨	qfag
𮢩	qdht
𮢪	qmuj
𮢫	qade
𮢬	qngk
𮢭	quap
𮢮	qude
𮢯	quqn
𮢰	qpqc
𮢰	qpqy
𮢱	qvfp
𮢲	qcdl
𮢴	qawk
𮢵	qfow
𮢷	qftk
𮢹	qham
𮢺	qqtw
𮢻	qwfi
𮢻	qqni
𮢼	qwwl
𮢼	qgwl
𮢽	qapy
𮢾	qfay
𮢿	quaj
𮢿	qujy
𮣀	qgnf
𮣁	qhob
𮣃	qhja
𮣅	qqnm
𮣅	qqnw
𮣅	qwmy
𮣆	qwae
𮣇	qrkb
𮣈	qeht
𮣈	qtit
𮣉	qpfw
𮣊	qumy
𮣊	quhw
𮣌	qnov
𮣍	qvdm
𮣍	qvdw
𮣎	qnwn
𮣎	qnrn
𮣏	qris
𮣐	qufe
𮣐	qude
𮣑	qfkf
𮣒	qlgf
𮣓	qlgf
𮣔	qajj
𮣔	qffj
𮣕	qtdj
𮣖	qwfy
𮣖	qufy
𮣗	qued
𮣘	qyno
𮣙	qdsh
𮣚	qtmt
𮣛	qwyk
𮣜	qtwa
𮣝	quto
𮣝	qudo
𮣞	qdpy
𮣟	qghh
𮣠	qswm
𮣠	qsww
𮣠	qgww
𮣢	qawa
𮣤	quqo
𮣥	qkhk
𮣦	qkkk
𮣧	qwgt
𮣧	qwyt
𮣨	qpqn
𮣨	qpwn
𮣪	quxw
𮣫	qpfy
𮣬	qtar
𮣭	qyna
𮣮	qyby
𮣯	qlvm
𮣯	qkfm
𮣯	qlvw
𮣰	qmmc
𮣰	qhwc
𮣱	qynx
𮣲	qag
𮣳	qdcy
𮣴	qthp
𮣵	qccc
𮣶	qhan
𮣷	qhae
𮧤	qiac
𮨌	qhjm
𮨞	qltm
𮨞	qlqm
𮩛	qnxf
𮩜	qnaq
𮩝	qnjn
𮩞	qnfu
𮫬	qou
𮫰	qovy
𮫱	qohc
𮫳	qoty
𮫴	qonk
𮫵	qogu
𮫶	qoqc
𮫷	qove
𮫸	qobg
𮫹	qdjf
𮫺	qoxf
𮫻	qomc
𮫼	qoel
𮫽	qorw
𮫾	qosi
𮫿	qovw
𮬀	qotj
𮬁	qoyy
𮬂	qoal
𮬂	qofl
𮬃	qotj
𮬄	qonh
𮬅	qouh
𮬆	qodt
𮬇	qodt
𮬇	qody
𮬉	qoak
𮬉	qofk
𮬊	qoed
𮬊	qotd
𮬌	qokn
𮬍	qouh
𮬎	qoqg
𮬏	qows
𮬐	qoqb
𮬑	qott
𮬒	qohi
𮬓	qolt
𮬔	qouh
𮬖	qofm
𮬗	qogl
𮬘	qoaa
𮬙	qofc
𮬚	qoxq
𮬛	qgcb
𮬜	qgxj
𮬝	qgmq
𮬟	qakg
𮬟	qgag
𮬠	qgvi
𮬡	qgme
𮬢	qgwn
𮬣	qgth
𮬤	qgty
𮬤	qgtt
𮬶	qkwo
𮬺	qyto
𮭞	qtlo
𮮢	qcxb
𮮢	qcmn
𮯏	qtyb
𮯛	qpvn
𮯞	qmgn
𮯞	qmgh
𮯟	qkhn
𮯟	qkhh
𬻙	rtah
𬻝	rlgg
𬻡	rugh
𬼍	rfhh
𭀯	rqxj
𭁐	rvoi
𭃥	rhmj
𭃭	rmhj
𭅤	rtfb
𭆢	rvcc
𭇈	rhkf
𭇤	rhkx
𭎊	rff
𭎵	rnxf
𭐞	rgku
𭑐	rwxu
𭖯	rgmd
𭘑	rgmh
𭘸	rmhh
𭙂	rhfx
𭙄	rhfk
𭙅	rhff
𭙆	rtff
𭙆	rtfh
𭞓	rwyn
𭟿	rnnv
𭠀	rnad
𭠂	rnnk
𭠃	rndc
𭠄	rndd
𭠆	rnqn
𭠇	rnkl
𭠉	rnwm
𭠌	rnmp
𭠎	rcy
𭠏	rghy
𭠐	rntn
𭠑	rdgg
𭠒	rtnt
𭠓	rwvt
𭠔	rwyn
𭠕	rtfh
𭠖	rnfg
𭠗	rdkg
𭠘	rkcy
𭠙	rogg
𭠚	rmcn
𭠛	rwfh
𭠜	rwfg
𭠝	rqwn
𭠞	rxlt
𭠟	rngk
𭠠	rdgh
𭠡	rukg
𭠢	rsfc
𭠣	rgmf
𭠤	rajh
𭠥	rdeg
𭠦	rdfh
𭠨	rdfg
𭠩	rgaj
𭠪	rthg
𭠫	rwgk
𭠬	rqkg
𭠭	rtmg
𭠮	rqdc
𭠯	rbfy
𭠰	rnht
𭠱	rvvv
𭠲	rxag
𭠳	rdqn
𭠴	rgah
𭠵	raxy
𭠶	rfny
𭠷	rxxf
𭠸	rdtf
𭠹	rgmp
𭠹	rtmp
𭠺	rhqn
𭠻	rklj
𭠼	rmcb
𭠽	rmmq
𭠾	refg
𭠿	rwug
𭡀	rtjy
𭡁	rqph
𭡂	rthq
𭡃	rtdn
𭡄	ruh
𭡅	rpwl
𭡆	ryig
𭡇	rvfb
𭡈	rvhy
𭡉	rfte
𭡊	rfcb
𭡌	rgmn
𭡌	rfjn
𭡍	rdfh
𭡍	rddh
𭡎	rjxx
𭡏	rlqy
𭡏	rjqy
𭡐	rmun
𭡑	rknj
𭡒	rkkm
𭡓	rrty
𭡔	rqdc
𭡕	rrpy
𭡖	rwye
𭡗	rtwk
𭡘	rwvm
𭡙	ryne
𭡚	rifc
𭡛	rybq
𭡜	rpjh
𭡝	rbib
𭡞	rfff
𭡟	rfce
𭡠	rsfi
𭡡	rgxu
𭡢	rdka
𭡤	rmjh
𭡤	rhwj
𭡥	rlyt
𭡦	rjtg
𭡧	rjqb
𭡨	rlxx
𭡩	rwyg
𭡪	rtjt
𭡫	rqtj
𭡬	ryod
𭡭	ritd
𭡮	rufh
𭡯	rnhu
𭡰	rvcq
𭡱	rnud
𭡲	rdht
𭡳	rfhn
𭡴	rdnl
𭡴	renl
𭡴	reql
𭡵	rgon
𭡶	rajh
𭡷	radt
𭡷	rady
𭡸	rhjh
𭡹	rjgl
𭡺	rmuj
𭡻	rttd
𭡼	rqyl
𭡽	rtux
𭡾	rrno
𭡿	rtde
𭢀	rpvs
𭢁	ropy
𭢂	rywf
𭢃	riiv
𭢄	rvve
𭢆	rtke
𭢇	rfjn
𭢈	rftg
𭢉	rhag
𭢊	rtdp
𭢋	rtel
